time [s],lcerel [],vcerel [1/s],stim [],gamma [],gammad [1/s],q [],fisomrel [],fcerel []
0,1.3924263474216,-0.137442739435265,1.00000000506154,0.0317297158913886,10.8930407531636,0.211301660572276,0.508933551815509,0.103268938137422
0.003125,1.38911742309556,-1.7775225812607,1.00000000343278,0.065236950722937,10.5160843429853,0.523994676690947,0.517179945929428,0.173650073008376
0.00625,1.38280228846476,-2.22567744657431,1.00000000057209,0.0975846592569061,10.1521725897957,0.706778580067977,0.532724515134388,0.217395679196509
0.009375,1.37559588048414,-2.37580026632707,0.999999997182079,0.128812967160876,9.80085408773885,0.804347321663133,0.550152214806577,0.246842187338179
0.0125,1.36808654347309,-2.42518298785319,0.999999993547168,0.158960611559495,9.46169304736206,0.859726921110882,0.567960129190151,0.269317017807975
0.015625,1.36048972244991,-2.4331769380533,0.999999989826837,0.188064989077156,9.13426875843506,0.893615844034978,0.585609566352007,0.288105010485969
0.01875,1.35289819201717,-2.42221104383728,0.999999986116827,0.216162202223155,8.81817506880537,0.915742841792395,0.602879037216241,0.304708280881614
0.021875,1.34535542649654,-2.40214141163179,0.999999982475548,0.243287104173123,8.51301988090426,0.930970027015998,0.619673563103922,0.319869529593434
0.025,1.3378823050807,-2.37775800075331,0.999999978938302,0.269473342001484,8.21842466554158,0.941902239970824,0.63595519105023,0.333987782341514
0.028125,1.33048840699567,-2.35155042753115,0.99999997552563,0.294753398418233,7.93402399246097,0.950025397831584,0.651713688907722,0.347294552597783
0.03125,1.32317732738844,-2.32486904536805,0.999999972248454,0.319158632061633,7.65946507710487,0.956234048102827,0.666952854151986,0.359933754726973
0.034375,1.31594938177283,-2.298462528151,0.999999969111344,0.342719316396717,7.39440734304302,0.961091933821844,0.681683635705884,0.37200050401737
0.0375,1.30880306350893,-2.27274622858993,0.999999966114643,0.365464677267801,7.13852199953079,0.964968429863224,0.695920497345342,0.383561155702439
0.040625,1.30173586344555,-2.24794426289506,0.999999963255883,0.38742292915153,6.8914916336781,0.968113763157969,0.709679428286883,0.394664238819601
0.04375,1.29474474521712,-2.22416832588843,0.99999996053073,0.408621310155434,6.65300981672652,0.970702394374793,0.722976834078103,0.405346720091793
0.046875,1.28782642652603,-2.20146306021729,0.999999957933633,0.429086115805367,6.42278072394773,0.972859041855495,0.735828916432576,0.415637752097169
0.05,1.2809775473412,-2.17983295054661,0.999999955458267,0.448842731663745,6.20051876769338,0.974674841131367,0.748251332557793,0.425561005729098
0.053125,1.27419477040198,-2.15925863434055,0.999999953097836,0.467915664819042,5.98594824314171,0.976217689032319,0.7602590174879,0.435136174221105
0.05625,1.26747484036073,-2.13970696387715,0.999999950845286,0.486328574285581,5.77880298630221,0.977539046112318,0.771866102595674,0.44437997501527
0.059375,1.26081461727801,-2.12113728499493,0.999999948693445,0.504104300351348,5.57882604385437,0.978678518763149,0.783085890988923,0.453306837353461
0.0625,1.25421109406849,-2.1035053773465,0.999999946635119,0.521264892910217,5.38576935441116,0.979667012862353,0.79393086623885,0.46192938733477
0.065625,1.24766140387314,-2.08676592469222,0.999999944663158,0.537831638813738,5.19939344081221,0.980528946740401,0.804412720126237,0.470258798885735
0.06875,1.24116282113557,-2.07087404891703,0.99999994277049,0.553825088276406,5.01946711306487,0.981283831513922,0.814542390631163,0.478305053715055
0.071875,1.23471275879906,-2.05578624190209,0.999999940950141,0.569265080367178,4.84576718156497,0.981947417755701,0.82433010477339,0.486077138038574
0.075,1.2283087631827,-2.04146090780412,0.999999939195248,0.584170767618839,4.67807818024144,0.982532539679379,0.833785423003778,0.493583194416608
0.078125,1.22194850754634,-2.02785865277034,0.99999993749905,0.598560639785766,4.51619209928148,0.983049744955556,0.842917283156733,0.500830641073932
0.08125,1.21562978499813,-2.01494241139664,0.999999935854884,0.612452546779539,4.35990812710484,0.983507770373788,0.851734042798666,0.507826267213997
0.084375,1.20935050116611,-2.0026774686327,0.999999934256164,0.625863720810872,4.20903240126693,0.983913905151819,0.860243519328763,0.514576310294939
0.0875,1.20310866690188,-1.99103141595575,0.999999932696362,0.638810797765297,4.06337776798205,0.984274271335818,0.868453027517032,0.521086519525833
0.090625,1.19690239118276,-1.97997406757424,0.999999931168985,0.651309837839156,3.92276354996833,0.984594042311874,0.876369414370253,0.527362208672943
0.09375,1.19072987431153,-1.96947735376262,0.999999929667542,0.663376345461465,3.78701532232629,0.984877614623769,0.883999091342823,0.533408300453187
0.096875,1.18458940146809,-1.95951520264239,0.999999928185513,0.675025288526382,3.6559646961733,0.985128744209317,0.891348063984865,0.539229364218126
0.1,1.17847933663791,-1.95006341783585,0.99999992671631,0.68627111696013,3.52944910976528,0.985350655270224,0.898421959162282,0.544829648220373
0.103125,1.17239811692283,-1.94109955679515,0.999999925253237,0.697127780645398,3.4073116268466,0.985546127910194,0.905226050004668,0.55021310745517
0.10625,1.16634424722742,-1.93260281283527,0.999999923789441,0.707608746725475,3.2894007419782,0.985717569166129,0.911765278744711,0.55538342784948
0.109375,1.16031629530669,-1.924553902701,0.999999922317863,0.717727016309554,3.17557019260221,0.985867070950111,0.918044277612044,0.560344047406396
0.1125,1.15431288715595,-1.9169349606908,0.999999920831172,0.727495140599957,3.06567877761007,0.98599645760016,0.924067387938756,0.565098174788431
0.115625,1.14833270272184,-1.90972943982114,0.999999919321704,0.736925236461258,2.95959018218909,0.98610732512541,0.929838677625109,0.569648805728246
0.11875,1.14237447191206,-1.90292202015865,0.999999917781381,0.74602900145064,2.85717280873009,0.986201073769973,0.935361957103835,0.573998737582052
0.121875,1.13643697088162,-1.89649852421761,0.999999916201623,0.754817728328114,2.7582996135864,0.986278935169348,0.940640793930638,0.578150582283595
0.125,1.1305190185738,-1.89044583917633,0.999999914573244,0.76330231906461,2.66284794948175,0.986341995105054,0.945678526117771,0.582106777911531
0.128125,1.12461947349493,-1.88475184558146,0.999999912886332,0.771493298365304,2.57069941337137,0.986391212656427,0.950478274317115,0.585869599047013
0.13125,1.11873723070333,-1.87940535216463,0.999999911130108,0.77940082672497,2.4817396995678,0.986427436388096,0.95504295294931,0.589441166069483
0.134375,1.11287121899379,-1.87439603637824,0.999999909292754,0.787034713031536,2.39585845794891,0.986451418086322,0.959375280366251,0.592823453515287
0.1375,1.10702039826022,-1.86971439025778,0.99999990736122,0.794404426733491,2.31294915707237,0.98646382445883,0.963477788125717,0.596018297604624
0.140625,1.10118375702052,-1.86535167122989,0.999999905320972,0.801519109586222,2.23290895202659,0.986465247134954,0.967352829449019,0.599027403026693
0.14375,1.09536031008861,-1.86129985750459,0.99999990315571,0.80838758699186,2.1556385568542,0.986456211240881,0.971002586925395,0.601852349059799
0.146875,1.08954909637977,-1.8575516077136,0.999999900847003,0.8150183789467,2.08104212138956,0.986437182775377,0.974429079520305,0.604494595092423
0.15,1.08374917683651,-1.8541002244823,0.999999898373853,0.821419710609763,2.00902711235744,0.986408574971521,0.977634168938799,0.606955485602007
0.153125,1.07795963246314,-1.85093962164931,0.999999895712147,0.827599522505616,1.9395041985852,0.986370753797903,0.980619565389709,0.609236254640569
0.15625,1.07217956245786,-1.84806429487415,0.999999892833973,0.833565480374102,1.87238714018561,0.98632404272666,0.983386832791427,0.61133802986961
0.159375,1.06640808243229,-1.84546929539921,0.999999889706755,0.839324984679188,1.80759268157254,0.986268726874504,0.985937393455566,0.613261836181147
0.1625,1.06064432270873,-1.84315020675709,0.999999886292145,0.844885179788726,1.74504044817625,0.986205056605491,0.988272532280609,0.61500859893683
0.165625,1.05488742668633,-1.84110312423816,0.999999882544593,0.850252962836502,1.68465284672923,0.986133250670017,0.990393400483905,0.61657914685285
0.16875,1.04913654926772,-1.8393246369558,0.999999878409482,0.855434992277554,1.62635496899787,0.986053498942704,0.992301018896879,0.617974214554621
0.171875,1.04339085533819,-1.83781181236816,0.999999873820652,0.860437696147358,1.57007449883875,0.98596596481207,0.993996280845091,0.619194444821976
0.175,1.03764951828994,-1.83656218313575,0.999999868697079,0.865267280035113,1.51574162246189,0.985870787266749,0.99547995463181,0.620240390542672
0.178125,1.03191171858423,-1.83557373621362,0.999999862938344,0.869929734780957,1.46328894178602,0.985768082716218,0.996752685640948,0.62111251638942
0.18125,1.02617664234455,-1.83484490409544,0.999999856418352,0.87443084390666,1.41265139077268,0.985657946578279,0.997814998072595,0.62181120023329
0.184375,1.02044347997423,-1.83437455814498,0.999999848976439,0.878776190788901,1.36376615462679,0.985540454660768,0.998667296321885,0.622336734304195
0.1875,1.01471142479202,-1.83416200396777,0.999999840404532,0.882971165583958,1.31657259174942,0.985415664360871,0.99930986600953,0.622689326107185
0.190625,1.00897967167925,-1.83420697879314,0.999999830428131,0.887020971912231,1.27101215832296,0.985283615701998,0.999742874670066,0.622869099101428
0.19375,1.00324741573242,-1.83450965085391,0.999999818677343,0.890930633310646,1.22702833539574,0.985144332225208,0.999966372101597,0.62287609314704
0.196875,0.997513851782765,-1.83506584004028,0.999999804641362,0.894704999460537,1.18456655830626,0.98499782179087,0.999980290392353,0.622708886103458
0.2,0.991778257241058,-1.83582050154001,0.999999787594808,0.898348752198031,1.14357414823764,0.984844081271775,0.999784448169661,0.622359052641547
0.203125,0.986040045050791,-1.83675979367995,0.999999766471612,0.90186641131318,1.10400024555863,0.984683100012706,0.999378570337424,0.621825031399773
0.20625,0.980298636475756,-1.83788501296584,0.999999739636819,0.905262340142639,1.06579574433881,0.984514854542875,0.998762296796191,0.621106560467868
0.209375,0.974553448410802,-1.83919768257797,0.999999704448299,0.908540750958073,1.02891322679829,0.984339308459815,0.997935181799166,0.620203311900105
0.2125,0.968803892665508,-1.8406995581797,0.999999656339592,0.91170571014661,0.99330689470971,0.98415641279486,0.996896692880022,0.619114891166166
0.215625,0.963049375228584,-1.8423926345357,0.999999586677316,0.914761143164533,0.958932489565312,0.983966106303619,0.995646209595032,0.617840836467107
0.21875,0.957289295510393,-1.84427915298647,0.999999476935429,0.917710839199909,0.925747174583449,0.983768315684004,0.994183022072709,0.616380617912461
0.221875,0.951523045560867,-1.84636160982199,0.999999278831442,0.920558455309311,0.893709264705113,0.983562955717368,0.992506329363221,0.614733636551388
0.225,0.945750009259964,-1.84864276555191,0.999998814433123,0.923307518895913,0.862777074926989,0.983349929295134,0.990615237578782,0.612899223237527
0.228125,0.939969561478286,-1.85112565450756,0.999996444581894,0.92596141768743,0.832894052962701,0.983129126942811,0.98850875781534,0.610876637171611
0.23125,0.93418148718586,-1.85294729173841,3.29191870741047e-06,0.914191940409416,-10.2845097958908,0.982371820364904,0.98618598013691,0.608462043884816
0.234375,0.928390085765141,-1.85362775271095,1.01502714796569e-06,0.882556510927231,-9.92863682899013,0.980754609874798,0.98364802354361,0.605527985225054
0.2375,0.922596476140443,-1.85436459083956,5.59795277135667e-07,0.852015795467122,-9.58505890137123,0.978990864396501,0.980895071728708,0.602347314657302
0.240625,0.916800495996173,-1.85514781472233,3.66601505077249e-07,0.822531938384511,-9.25336768260006,0.977067784003635,0.977926793793103,0.598915283520075
0.24375,0.911002015285789,-1.85596667905908,2.60856214957988e-07,0.794068372435135,-8.9331537552922,0.97497155658981,0.974742853051049,0.595226882569747
0.246875,0.905200938667901,-1.85680962690123,1.94823497362798e-07,0.766589792324725,-8.62402047191073,0.972687301171147,0.971342914446916,0.59127684821724
0.25,0.899397208126783,-1.85766422957752,1.50121257402702e-07,0.740062113415497,-8.32558458707708,0.9701990122633,0.967726652638119,0.587059672469251
0.253125,0.893590805782369,-1.85851712547403,1.18166643384549e-07,0.714452430121142,-8.03747600950141,0.96748950715629,0.963893760797049,0.582569617531536
0.25625,0.887781756892578,-1.85935395818309,9.44156383170352e-08,0.689728975336826,-7.75933741037398,0.964540377743199,0.959843960184578,0.577800735955859
0.259375,0.881970133049201,-1.86015931456996,7.62385977251154e-08,0.665861081142787,-7.4908238051807,0.961331948839997,0.95557701054712,0.572746897296705
0.2625,0.876156055566711,-1.86091666339871,6.20090863532245e-08,0.64281914081672,-7.23160213659285,0.957843245280288,0.95109272138777,0.56740182233962
0.265625,0.870339699061239,-1.86160829526852,5.06678583970027e-08,0.6205745721378,-6.98135086654255,0.954051970453008,0.946390964159662,0.561759126056433
0.26875,0.864521295214424,-1.86221526472917,4.14960270043879e-08,0.599099781949234,-6.73975958010324,0.949934499364209,0.941471685426093,0.555812370526712
0.271875,0.858701136713963,-1.86271733556778,3.39890027566857e-08,0.578368131941048,-6.50652860196433,0.945465889736786,0.936334921027021,0.549555129132315
0.275,0.852879581359415,-1.86309293038363,2.77825743940577e-08,0.558353905613531,-6.28136862560139,0.94061991510133,0.930980811285137,0.542981063373919
0.278125,0.847057056318143,-1.86331908569065,2.26075929890414e-08,0.539032276381848,-6.06400035496292,0.935369124259191,0.925409617276557,0.536084013664056
0.28125,0.841234062512249,-1.86337141390289,1.82611293291897e-08,0.520379276783113,-5.85415415837437,0.929684931890957,0.919621738181235,0.528858105407702
0.284375,0.835411179112959,-1.86322407366067,1.45875175878261e-08,0.502371768748231,-5.65156973430967,0.923537745408469,0.913617729716242,0.52129787157383
0.2875,0.829589068114252,-1.86284975003713,1.14655458147054e-08,0.484987414901945,-5.45599578866078,0.916897133366882,0.907398323641043,0.5133983927729
0.290625,0.823768478952622,-1.86221964621743,8.79958743342926e-09,0.468204650855667,-5.26718972313188,0.909732040817519,0.900964448307805,0.505155455567962
0.29375,0.817950253134868,-1.86130348825705,6.51332847680234e-09,0.452002658458861,-5.08491733438798,0.902011056836858,0.894317250211548,0.496565729342431
0.296875,0.812135328830801,-1.86006954448929,4.54524571072468e-09,0.436361339975887,-4.90895252359523,0.893702739049511,0.887458116474772,0.487626961507917
0.3,0.806324745382997,-1.85848466105529,2.84529110350353e-09,0.421261293156318,-4.73907701599937,0.884775999206554,0.880388698179334,0.478338190145746
0.303125,0.800519647681325,-1.85651431485942,1.37242342282997e-09,0.406683787167855,-4.57508009019876,0.875200552717424,0.873110934435004,0.468699972325865
0.30625,0.79472129034623,-1.85412268499837,9.27450062684154e-11,0.392610739362021,-4.41675831677936,0.864947433400951,0.86562707705001,0.458714625334342
0.309375,0.788931041661978,-1.851272743362,-1.02192236263858e-09,0.37902469284382,-4.26391530598948,0.853989572568651,0.857939715644459,0.44838647687465
0.3125,0.783150387199457,-1.84792636465065,-1.99513842115141e-09,0.365908794817559,-4.11636146414262,0.842302438852476,0.850051803023772,0.43772211901199
0.315625,0.777380933068158,-1.84404445548905,-2.84670446527955e-09,0.353246775681991,-3.9739137584475,0.829864731944412,0.84196668060713,0.42673065924603
