time [s],lcerel [],vcerel [1/s],stim [],gamma [],gammad [1/s],q [],fisomrel [],fcerel []
0.31875,0.771624408738867,-1.83958710163934,-3.59334161323064e-09,0.341022928848842,-3.83639548997416,0.816659119675701,0.833688103686633,0.415423960688751
0.321875,0.765882669382814,-1.83451373152325,-4.24923041285854e-09,0.329222091259706,-3.70363607447505,0.802673003734974,0.825220266277689,0.403816861976535
0.325,0.760157697679843,-1.82878329335778,-4.8264436067173e-09,0.317829624577136,-3.57547083078973,0.787899294978898,0.816567825311755,0.391927366367596
0.328125,0.754451605058019,-1.82235444218897,-5.33529579276973e-09,0.306831397026617,-3.45174077657092,0.772337174969128,0.807735923920335,0.379776788594841
0.33125,0.748766632340258,-1.81518573196645,-5.78462787910313e-09,0.29621376586688,-3.33229243107881,0.755992816388035,0.79873021356615,0.367389847600208
0.334375,0.743105149790503,-1.8072358065121,-6.18203995985826e-09,0.285963560466836,-3.21697762479915,0.738880031714319,0.789556874795409,0.35479469341103
0.3375,0.737469656573259,-1.79846358173602,-6.53408308241036e-09,0.276068065968122,-3.10565331564908,0.721020817386544,0.780222636416574,0.342022857260594
0.340625,0.731862779666612,-1.7888284096182,-6.84641801891958e-09,0.26651500751301,-2.9981814115428,0.702445760059264,0.770734792958814,0.329109115701772
0.34375,0.726287272301721,-1.77829021207313,-7.12394737949502e-09,0.2572925350181,-2.89442859909723,0.683194272832904,0.76110122033153,0.316091261962665
0.346875,0.720746012043304,-1.76680956945473,-7.37092605448739e-09,0.248389208474923,-2.79426617826497,0.663314632792233,0.751330389701153,0.303009781127359
0.35,0.715241998679698,-1.7543477435075,-7.59105393917807e-09,0.239793983759221,-2.69756990268973,0.64286379695082,0.741431379732356,0.289907429792809
0.353125,0.709778352163941,-1.74086660706871,-7.78755409549073e-09,0.231496198931287,-2.60421982558608,0.621906981709915,0.731413887523351,0.276828725467428
0.35625,0.704358310948698,-1.72632844141361,-7.96323888408944e-09,0.223485561010394,-2.51410015095247,0.60051700091747,0.721288238823002,0.263819355869709
0.359375,0.698985231202373,-1.71069554502719,-8.1205661134672e-09,0.215752133206888,-2.42709908993294,0.578773369044659,0.711065398487599,0.250925523123986
0.3625,0.693662587602159,-1.69392957271448,-8.26168686848217e-09,0.208286322596118,-2.34310872214938,0.556761188166305,0.700756982670265,0.238193242270207
0.365625,0.68839397669907,-1.67599048941235,-8.38848637529031e-09,0.201078868218916,-2.26202486183233,0.534569849468074,0.690375275008229,0.225667617147211
0.36875,0.68318312427203,-1.65683497804934,-8.50261901455382e-09,0.19412082959385,-2.18374692858432,0.512291590964931,0.679933250172092,0.213392119266756
0.371875,0.678033898663768,-1.63641408737046,-8.60553839625086e-09,0.187403575627028,-2.1081778226154,0.490019962080204,0.669444609663096,0.201407896549227
0.375,0.672950332837986,-1.61466985137478,-8.69852324674252e-09,0.180918773905664,-2.03522380429613,0.467848251895638,0.658923836764081,0.18975313863337
0.378125,0.667936658797146,-1.59153057355317,-8.78269972400136e-09,0.174658380362155,-1.96479437787862,0.445867940624538,0.648386280067593,0.17846252390194
0.38125,0.662997358965983,-1.56690447610048,-8.85906066443592e-09,0.168614629295825,-1.89680217924146,0.424167232806938,0.637848277857455,0.16756677045951
0.384375,0.658137239975651,-1.54067151234358,-8.92848217106845e-09,0.162780023739975,-1.83116286751914,0.402829725759362,0.627327338356297,0.157092309152563
0.3875,0.65336153460973,-1.51267339124234,-8.99173787645426e-09,0.157147326162282,-1.76779502048171,0.381933258061428,0.616842392576143,0.147061091378561
0.390625,0.64867603692099,-1.48270233657865,-9.04951115495221e-09,0.151709549487004,-1.70662003353478,0.361548970691417,0.60641413573488,0.137490537827777
0.39375,0.644087272906697,-1.45048986212536,-9.10240551936554e-09,0.14645994842788,-1.64756202221469,0.34174059843413,0.596065467771071,0.128393626267306
0.396875,0.639602703707199,-1.41569790567304,-9.15095341876728e-09,0.141392011120941,-1.59054772805778,0.322563992264256,0.585822030691451,0.119779106807476
0.4,0.635230949202589,-1.3779159459956,-9.19562365916349e-09,0.136499451046875,-1.53550642772708,0.304066855834076,0.5757128175394,0.111651821742176
0.403125,0.630982006752455,-1.33666896358317,-9.23682769593745e-09,0.131776199232928,-1.48236984528371,0.286288662784476,0.5657707929195,0.104013094457148
0.40625,0.626867423457388,-1.29144177246979,-8.54984970736634e-09,0.127216396724644,-1.43107205933709,0.26926070885392,0.556033419396274,0.0968611393991571
0.409375,0.622900363571183,-1.24172453899964,-9.31022847167082e-09,0.122814387320607,-1.38154946209585,0.253006246851512,0.546542934327979,0.0901914354612921
0.4125,0.619095501183723,-1.18708128890246,-9.3430083836583e-09,0.118564710546244,-1.33374059875304,0.237540656808553,0.537346182339034,0.0839970026892504
0.415625,0.61546867020258,-1.12723731397366,-9.37349829973609e-09,0.114462094895465,-1.28758617302478,0.222871620730988,0.528493802309401,0.0782685327502168
0.41875,0.612036227574728,-1.06217320850533,-9.40190009291096e-09,0.110501451281485,-1.24302893268703,0.208999300217566,0.520038620170764,0.0729943514206582
0.421875,0.608814135838868,-0.992205235253075,-9.42838988248175e-09,0.106677866726632,-1.20001360674294,0.195916551104885,0.51203322602203,0.0681602368821706
0.425,0.605816841508754,-0.918027965025688,-9.45312398499872e-09,0.102986598268045,-1.15848683686209,0.183609239867886,0.504526905490642,0.0637491715185223
0.428125,0.603056097094554,-0.840699629381919,-9.47624442360796e-09,0.0994230670742701,-1.11839711119222,0.172056738014285,0.497562302124337,0.0597411485606586
0.43125,0.600539918639296,-0.761564204889911,-9.49788337512391e-09,0.0959828527654534,-1.07969470046147,0.161232652465162,0.491172332268175,0.056113165796264
0.434375,0.598271863781193,-0.68212263585123,-9.51816608656264e-09,0.0926616879300841,-1.04233159629174,0.151105803130833,0.485377884471184,0.0528395034512232
0.4375,0.596250753233443,-0.603880874100514,-9.53721213394776e-09,0.0894554528314866,-1.00626145164679,0.141641398739566,0.480186689207392,0.0498923097090174
0.440625,0.594470861618259,-0.528207645505247,-9.55513528210224e-09,0.0863601702974966,-0.971439523341034,0.132802311314454,0.475593488276029,0.0472424328334898
0.44375,0.592922507051702,-0.456228477900899,-9.57204247393247e-09,0.0833720007869804,-0.937822616537931,0.124550327146584,0.471581360761889,0.0448603768622643
0.446875,0.591592904188313,-0.388768829916473,-9.58803254538195e-09,0.0804872376270795,-0.905369031168932,0.116847262866793,0.468123865085023,0.0427172389282099
0.45,0.590467126042927,-0.326344887340121,-9.60319514846852e-09,0.0777023024152707,-0.874038510206661,0.109655870523113,0.465187580192794,0.0407855094220783
0.453125,0.589529039630632,-0.269190849936241,-9.61761015892768e-09,0.0750137405805397,-0.843792189728104,0.102940499763427,0.462734664201048,0.0390396640354539
0.45625,0.588762122007796,-0.217307900838066,-9.63134764141625e-09,0.0724182170981612,-0.814592550705891,0.0966675242017024,0.460725152118844,0.0374565279436455
0.459375,0.588150108818315,-0.170521266036699,-9.6444683014292e-09,0.06991251235277,-0.786403372467846,0.0908055651057149,0.459118836523067,0.0360154319597028
0.4625,0.58767746506036,-0.128535474055531,-9.65702428273306e-09,0.0674935181445915,-0.759189687767091,0.0853255575684087,0.457876681061701,0.0346982028414974
0.465625,0.587329692786242,-0.0909820696690307,-9.66906015750292e-09,0.065158233833878,-0.732917739406967,0.0802007053150888,0.456961790638083,0.033489036782884
0.46875,0.587093503343352,-0.0574574422961482,-9.6806139793104e-09,0.0629037626187673,-0.70755493836695,0.0754063645866494,0.456340003248512,0.0323743015163642
0.471875,0.586956885571588,-0.0275507125937404,-9.69171830544966e-09,0.0607273079419465,-0.683069823377639,0.0709198889576599,0.455980183747698,0.0313423036382963
0.475,0.586909099557401,-0.000862870877577995,-9.70240113112872e-09,0.0586261700216654,-0.659432021894657,0.066720458109456,0.45585429837858,0.0303830476302223
0.478125,0.586925860490822,0.0128510641731697,-9.71269262983482e-09,0.0565977425027935,-0.636612212423126,0.0627857478939261,0.455898454300868,0.0295161890939905
0.48125,0.586987091942719,0.0283533395370993,-9.72261485788274e-09,0.0546395092237684,-0.614582088145718,0.0590963035129684,0.45605975056782,0.0287763927433012
0.484375,0.587101510152128,0.0475906456037608,-9.73218006852558e-09,0.0527490410954259,-0.593314321809473,0.0556397613193466,0.456361087631845,0.0281763093235986
0.4875,0.587284254910111,0.0733693143413235,-9.74139829420951e-09,0.0509239930878376,-0.572782531827808,0.0524050958255002,0.456842199473527,0.0277375729876366
0.490625,0.587562780233864,0.111500324554645,-9.7502759916327e-09,0.0491621013214204,-0.552961249555487,0.0493833158932872,0.457575062983355,0.0274955324894838
0.49375,0.587991542621283,0.175354044465869,-9.75881252452728e-09,0.0474611802587085,-0.533825887696014,0.0465692306936411,0.458702267373756,0.0274990747425444
0.496875,0.5886874591493,0.294418577403373,-9.76699195319383e-09,0.0458191199933058,-0.515352709802251,0.0439655387508671,0.460529316769583,0.0277592560426829
0.5,0.589873413287937,0.49897462083319,-9.77477729207425e-09,0.0442338836326538,-0.4975188008325,0.0415864101161577,0.463635787219108,0.0280967865982438
0.503125,0.591795110629695,0.762721669335458,-9.78214050371752e-09,0.0427035047713704,-0.480302038725897,0.0394431006044875,0.46865040910133,0.0283268822156029
0.50625,0.594571551994368,1.04292491638125,-9.78909128297794e-09,0.0412260850520226,-0.46368106696143,0.0375261197191812,0.475853869731328,0.0285229883657807
0.509375,0.598225169991481,1.3228175948269,-9.79565720354476e-09,0.0397997918103092,-0.44763526806602,0.0358143266815819,0.485258246082989,0.028779770700418
0.5125,0.602747835830249,1.59849584287913,-9.80186594536424e-09,0.0384228558017332,-0.432144738039387,0.0342855186799171,0.496781626474646,0.029136915540753
0.515625,0.608125703004575,1.86980989285731,-9.80774073750053e-09,0.0370935690069436,-0.417190261664095,0.0329196515589342,0.510314207124814,0.0296051700533201
0.51875,0.614346263453056,2.13765281372863,-9.81330011394815e-09,0.0358102825130245,-0.402753288670048,0.0316993347856597,0.525737230508229,0.0301838678199341
0.521875,0.621400265943412,2.40317571165524,-9.81855854166012e-09,0.0345714044681022,-0.388815910723829,0.0306096529006968,0.542928065600384,0.0308683176523373
0.525,0.629282110620313,2.66754508258765,-9.82352708263428e-09,0.0333753981067335,-0.375360839214327,0.029637853649312,0.56176099009525,0.0316527874358762
0.528125,0.637989768593983,2.93186794704669,-9.82821391321451e-09,0.0322207798436264,-0.362371383807098,0.0287730414383141,0.582106480731385,0.0325316965059862
0.53125,0.647524562368198,3.19717365644685,-9.83262468304041e-09,0.0311061174333276,-0.349831431740857,0.0280059095547418,0.603829929420503,0.0335000579124519
0.534375,0.657890922686101,3.46441558801921,-9.83676273055799e-09,0.0300300281935949,-0.337725427840417,0.0273285152137045,0.626790112306864,0.0345535955964454
0.5375,0.66909616192921,3.73447941978438,-9.84062917414632e-09,0.0289911772902498,-0.326038355221282,0.0267340933631886,0.650837531728382,0.0356887175580919
0.540625,0.681150276212881,4.00819285952733,-9.84422289181952e-09,0.0279882760813835,-0.314755716661965,0.026216903434435,0.675812671048717,0.0369024245030031
0.54375,0.694065777368385,4.2863347780419,-9.84754039451491e-09,0.0270200805188618,-0.303863516620917,0.0257721034416544,0.701544169077772,0.0381921887807873
0.546875,0.707857551583505,4.56964290839288,-9.85057558954877e-09,0.0260853896051468,-0.293348243875769,0.0253956465727419,0.727846906355918,0.0395558177402687
0.55,0.72254273964127,4.85881975016683,-9.85331942170726e-09,0.0251830439035201,-0.283196854763336,0.025084196198975,0.75451998939486,0.0409913055219228
0.553125,0.73814063285604,5.15453648625792,-9.85575936880938e-09,0.0243119240998605,-0.273396756999614,0.0248350559157666,0.781344616833434,0.0424966720245664
0.55625,0.754672578270815,5.45743474984074,-9.85787875513837e-09,0.0234709496141915,-0.263935794059681,0.0246461117699247,0.808081811695505,0.0440697847148362
0.559375,0.772161886132043,5.76812604179875,-9.85965582800045e-09,0.0226590772602771,-0.254802230098136,0.0245157842303793,0.834470005960115,0.0457081568633882
0.5625,0.790633731936488,6.08718852416691,-9.8610625169907e-09,0.0218752999516018,-0.245984735391364,0.0244429877276318,0.860222467465426,0.0474087140896867
0.565625,0.810115044352755,6.41516081574701,-9.86206275787029e-09,0.0211186454521314,-0.237472372283574,0.0244270957306488,0.885024565111109,0.0491675194829389
0.56875,0.830634368989214,6.75253229702676,-9.86261020607831e-09,0.0203881751703033,-0.229254581619168,0.024467909353201,0.908530877016321,0.0509794459106684
0.571875,0.852221696252107,7.09972929501364,-9.86264507678449e-09,0.0196829829947522,-0.22132116964461,0.0245656273847726,0.930362158614144,0.0528377824075305
0.575,0.874908239360539,7.45709636639248,-9.86208970838289e-09,0.0190021941703246,-0.213662295363552,0.0247208154201046,0.950102204783545,0.0547337598298229
0.578125,0.898726145913694,7.82487173291382,-9.86084221788727e-09,0.0183449642129904,-0.206268458329508,0.0249343714093229,0.967294663515643,0.0566559794506713
0.58125,0.923708123210253,8.20315575298653,-9.85876723302644e-09,0.0177104778623041,-0.199130486860943,0.0252074844602661,0.981439890101716,0.0585897271888706
0.584375,0.949886953799447,8.59187115073937,-9.85568202040566e-09,0.0170979480701165,-0.192239526664124,0.0255415830924444,0.991991972578129,0.0605161562460883
0.5875,0.977294873547495,8.99071358968009,-9.85133513218744e-09,0.0165066150242832,-0.185587029849598,0.0259382683743131,0.998356113624923,0.0624113228869986
0.590625,1.00596277975385,9.39908922995321,-9.84537244996878e-09,0.0159357452061589,-0.17916474432862,0.0263992264837176,0.999886623908186,0.0642450534799702
0.59375,1.03591917753656,9.81600079695839,-9.83728117546583e-09,0.0153846304807084,-0.172964703576276,0.0269261106142383,0.995885882286661,0.0659793482719336
0.596875,1.06718884776705,10.240018670618,-9.82629306343146e-09,0.0148525872181074,-0.1669792167484,0.0275203864208706,0.985604779131813,0.0675674098078069
0.6,1.09979138988802,10.6691772396018,-9.8112074935922e-09,0.0143389554457449,-0.16120085913961,0.028183146480058,0.968245148291507,0.0689521341153772
0.603125,1.13373935457878,11.1008440494404,-9.79004590852935e-09,0.013843098029579,-0.155622462969678,0.0289148699621605,0.942964875755269,0.0700644436489697
0.60625,1.1690359827955,11.531591916051,-9.75931580682569e-09,0.0133643998838394,-0.150237108484398,0.0297151244389996,0.908886596047069,0.0708218801498004
0.609375,1.20567253221589,11.9570628271651,-9.7122538206374e-09,0.0129022672081168,-0.145038115353077,0.0305822063835772,0.865110999655307,0.0711275309391002
0.6125,1.24362517456218,12.3718307765489,-9.63390974821826e-09,0.0124561267509525,-0.140019034328616,0.0315127207866719,0.810735887498551,0.0708695883427113
0.615625,1.28285147496335,12.7692746432092,-9.48364865506192e-09,0.0120254250992259,-0.135173639056271,0.0325011081968768,0.744882152777604,0.0699219418976647
0.61875,1.32328650571106,13.141476934762,-9.09978278457313e-09,0.0116096279935249,-0.130495917298687,0.0335391390634182,0.666727790896462,0.0681462986826888
0.621875,1.36483870324545,13.4791692111089,-6.46789220278519e-09,0.0112082196809089,-0.125980044173284,0.0346154107440831,0.575550767264605,0.0653963916982865
0.625,1.3924263474216,-0.137442739435265,1.00000000506154,0.0317297158913886,10.8930407531636,0.211301660572276,0.508933551815509,0.103268938137422
